HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="559ddf96637fedee56ef7bc61f021337"}

FileNames
1 "/tmp/wrf_gpu2_s3z/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3z/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3z/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_lw_diffusivity"
10 "_source_recurrence_down"
11 "_source_recurrence_up"
12 "_lw_planck_state"
13 "_interp_lw_planck"
14 "_lw_tfn_factor"
15 "_clip_state"
16 "_pressure_interfaces"
17 "_pressure_layer_mass"
18 "_temperature_interfaces"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
  %subtract.7.5.clone.1 = f64[17,3,16,16]{3,2,1,0} subtract(%divide.2.7.clone.1, %divide.3.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=76}
  %constant_150_1_clone_1 = f64[] constant(2)
  %broadcast.175.1.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_150_1_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=75}
  %multiply.67.3.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%subtract.7.5.clone.1, %broadcast.175.1.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=75}
  %subtract.8.3.clone.1 = f64[17,3,16,16]{3,2,1,0} subtract(%broadcast.151.21.clone.1, %multiply.67.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=74}
  %select.7.3.clone.1 = f64[17,3,16,16]{3,2,1,0} select(%compare.2.3.clone.1, %multiply.66.5.clone.1, %subtract.8.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=72}
  %select.8.1.clone.1 = f64[17,3,16,16]{3,2,1,0} select(%compare.6.clone.1, %multiply.62.3.clone.1, %select.7.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=71}
  %multiply.108.1 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.186.1, %select.8.1.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=66}
  %add.82.5 = f64[17,3,16,16]{3,2,1,0} add(%broadcast.157.8, %multiply.108.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=64}
  %param_1.149 = f64[16]{0} parameter(1)
  %broadcast.176.4 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_1.149), dimensions={3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=28}
  %multiply.109.3 = f64[17,3,16,16]{3,2,1,0} multiply(%add.82.5, %broadcast.176.4), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=40}
  %param_0.129 = f64[16,16]{1,0} parameter(0)
  %broadcast.177.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_0.129), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/broadcast_in_dim" stack_frame_id=63}
  %multiply.110.1 = f64[17,3,16,16]{3,2,1,0} multiply(%multiply.109.3, %broadcast.177.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=40}
  %slice.7.3.clone.1 = f64[17,3,16]{2,1,0} slice(%param_3.915), slice={[0:17], [0:3], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=69}
  %subtract.4.3.clone.1 = f64[17,3,16]{2,1,0} subtract(%slice.7.3.clone.1, %param_2.61), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=69}
  %broadcast.162.1.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%subtract.4.3.clone.1), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=68}
  %multiply.68.1.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.162.1.clone.1, %select.8.1.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=68}
  %add.63.5.clone.1 = f64[17,3,16,16]{3,2,1,0} add(%broadcast.157.8, %multiply.68.1.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=65}
  %multiply.69.3.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%add.63.5.clone.1, %broadcast.176.4), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=28}
  %multiply.70.1.clone.1 = f64[17,3,16,16]{3,2,1,0} multiply(%multiply.69.3.clone.1, %broadcast.177.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=28}
  %param_5.733 = pred[16,16]{1,0} parameter(5)
  %broadcast.139.1.clone.1 = pred[17,3,16,16]{3,2,1,0} broadcast(%param_5.733), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/broadcast_in_dim" stack_frame_id=92}
  %constant_169_1_clone_1 = f64[] constant(1e-10)
  %broadcast.140.1.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_169_1_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=107}
  %constant_221_2_clone_1 = f64[] constant(80)
  %broadcast.148.6.clone.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_221_2_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=106}
  %clamp.13.5.clone.1 = f64[17,3,16,16]{3,2,1,0} clamp(%broadcast.140.1.clone.1, %param_4.899, %broadcast.148.6.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/min" stack_frame_id=105}
  %negate.10.3.clone.1 = f64[17,3,16,16]{3,2,1,0} negate(%clamp.13.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/neg" stack_frame_id=104}
  %exponential.3.clone.1 = f64[17,3,16,16]{3,2,1,0} exponential(%negate.10.3.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/exp" stack_frame_id=103}
  %select.1.1.clone.1 = f64[17,3,16,16]{3,2,1,0} select(%broadcast.139.1.clone.1, %exponential.3.clone.1, %broadcast.151.21.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_where)/select_n" stack_frame_id=92}
  ROOT %tuple.7 = (f64[17,3,16,16]{3,2,1,0}, f64[17,3,16,16]{3,2,1,0}, f64[17,3,16,16]{3,2,1,0}) tuple(%multiply.110.1, %multiply.70.1.clone.1, %select.1.1.clone.1)
}

%fused_transpose (param_0.992: f64[3,16], param_1.1325: f64[16,16], param_2.898: f64[16,59,16], param_3.883: f64[16], param_4.859: s64[3,17], param_5.688: f64[3,17], param_6.538: f64[3,16], param_7.388: f64[3,16], param_8.418: f64[3,16], param_9.417: f64[3,16], param_10.402: f64[3,16], param_11.330: f64[3,16], param_12.284: f64[3,16]) -> f64[17,3,16,16] {
  %constant_212_1 = f64[] constant(0)
  %broadcast.188.17 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_212_1), dimensions={}
  %param_5.688 = f64[3,17]{1,0} parameter(5)
  %constant_191_1 = f64[] constant(1e-20)
  %broadcast.62.15 = f64[3,17]{1,0} broadcast(%constant_191_1), dimensions={}
  %mul.247.15 = f64[3,17]{1,0} multiply(%param_5.688, %broadcast.62.15), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=116}
  %param_11.330 = f64[3,16]{1,0} parameter(11)
  %broadcast.73.44 = f64[3,16]{1,0} broadcast(%constant_212_1), dimensions={}
  %max.80.8 = f64[3,16]{1,0} maximum(%param_11.330, %broadcast.73.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=136}
  %slice.149.5 = f64[3,1]{1,0} slice(%max.80.8), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=135}
  %concatenate.19.3 = f64[3,17]{1,0} concatenate(%max.80.8, %slice.149.5), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=134}
  %constant_200_1 = f64[] constant(1.607793)
  %mul.230.11 = f64[3,17]{1,0} broadcast(%constant_200_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=117}
  %mul.239.11 = f64[3,17]{1,0} multiply(%concatenate.19.3, %mul.230.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=117}
  %mul.248.13 = f64[3,17]{1,0} multiply(%mul.247.15, %mul.239.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=116}
  %constant_232_1 = f64[] constant(1.2941474654186991e-25)
  %broadcast.80.13 = f64[3,17]{1,0} broadcast(%constant_232_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=115}
  %mul.259.13 = f64[3,17]{1,0} multiply(%param_5.688, %broadcast.80.13), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=115}
  %add.95.11 = f64[3,17]{1,0} add(%mul.248.13, %mul.259.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=110}
  %constant_233_1 = f64[] constant(4.0000000000000003e-29)
  %broadcast.81.11 = f64[3,17]{1,0} broadcast(%constant_233_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=114}
  %mul.260.11 = f64[3,17]{1,0} multiply(%param_5.688, %broadcast.81.11), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=114}
  %add.96.9 = f64[3,17]{1,0} add(%add.95.11, %mul.260.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=110}
  %constant_234_1 = f64[] constant(6.38e-29)
  %broadcast.82.9 = f64[3,17]{1,0} broadcast(%constant_234_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=113}
  %mul.261.9 = f64[3,17]{1,0} multiply(%param_5.688, %broadcast.82.9), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=113}
  %add.97.7 = f64[3,17]{1,0} add(%add.96.9, %mul.261.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=110}
  %constant_235_1 = f64[] constant(3.548e-28)
  %broadcast.83.7 = f64[3,17]{1,0} broadcast(%constant_235_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=112}
  %mul.262.7 = f64[3,17]{1,0} multiply(%param_5.688, %broadcast.83.7), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=112}
  %add.98.5 = f64[3,17]{1,0} add(%add.97.7, %mul.262.7), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=110}
  %constant_236_1 = f64[] constant(2.09488e-25)
  %broadcast.84.5 = f64[3,17]{1,0} broadcast(%constant_236_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=111}
  %mul.263.5 = f64[3,17]{1,0} multiply(%param_5.688, %broadcast.84.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=111}
  %add.99.3 = f64[3,17]{1,0} add(%add.98.5, %mul.263.5), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=110}
  %transpose.26.1 = f64[17,3]{1,0} transpose(%add.99.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=110}
  %broadcast.142.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%transpose.26.1), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=108}
  %param_4.859 = s64[3,17]{1,0} parameter(4)
  %constant_19_2 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=17}
  %lt.9.7 = s64[3,17]{1,0} broadcast(%constant_19_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=99}
  %lt.12.9 = pred[3,17]{1,0} compare(%param_4.859, %lt.9.7), direction=LT, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/lt" stack_frame_id=99}
  %constant_21_1 = s64[] constant(59), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=99}
  %add.5.7 = s64[3,17]{1,0} broadcast(%constant_21_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=99}
  %add.6.9 = s64[3,17]{1,0} add(%param_4.859, %add.5.7), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/add" stack_frame_id=99}
  %select_n.28.9 = s64[3,17]{1,0} select(%lt.12.9, %add.6.9, %param_4.859), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/jit(_where)/select_n" stack_frame_id=99}
  %convert_element_type.14.7 = s32[3,17]{1,0} convert(%select_n.28.9), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/convert_element_type" stack_frame_id=99}
  %constant_22_2 = s32[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=99}
  %broadcast.125.33 = s32[3,17]{1,0} broadcast(%constant_22_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=99}
  %ge.28.5 = pred[3,17]{1,0} compare(%convert_element_type.14.7, %broadcast.125.33), direction=GE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/ge" stack_frame_id=99}
  %constant_23_1 = s32[] constant(58), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=99}
  %broadcast.127.5 = s32[3,17]{1,0} broadcast(%constant_23_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=99}
  %le.29.5 = pred[3,17]{1,0} compare(%convert_element_type.14.7, %broadcast.127.5), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=99}
  %and.19.3 = pred[3,17]{1,0} and(%ge.28.5, %le.29.5), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=99}
  %transpose.27.1 = pred[17,3]{1,0} transpose(%and.19.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=99}
  %broadcast.143.1 = pred[17,3,16,16]{3,2,1,0} broadcast(%transpose.27.1), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=99}
  %param_2.898 = f64[16,59,16]{2,1,0} parameter(2)
  %bitcast.964.5 = s32[51,1]{0,1} bitcast(%convert_element_type.14.7)
  %gather.14.5 = f64[51,16,1,16]{3,2,1,0} gather(%param_2.898, %bitcast.964.5), offset_dims={1,2,3}, collapsed_slice_dims={}, start_index_map={1}, index_vector_dim=1, slice_sizes={16,1,16}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=99}
  %bitcast.1.5 = f64[3,17,16,16]{3,2,1,0} bitcast(%gather.14.5), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=99}
  %transpose.28.5 = f64[17,3,16,16]{3,2,1,0} transpose(%bitcast.1.5), dimensions={1,0,3,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=99}
  %constant_25_3 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=99}
  %broadcast.144.3 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_25_3), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=99}
  %select.14 = f64[17,3,16,16]{3,2,1,0} select(%broadcast.143.1, %transpose.28.5, %broadcast.144.3), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=99}
  %maximum.17 = f64[17,3,16,16]{3,2,1,0} maximum(%select.14, %broadcast.188.17), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=109}
  %multiply.55.9 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.142.1, %maximum.17), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=108}
  %param_10.402 = f64[3,16]{1,0} parameter(10)
  %max.81.13 = f64[3,16]{1,0} maximum(%param_10.402, %broadcast.73.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=133}
  %pad.18 = f64[3,17]{1,0} pad(%max.81.13, %constant_212_1), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=132}
  %param_9.417 = f64[3,16]{1,0} parameter(9)
  %max.82.13 = f64[3,16]{1,0} maximum(%param_9.417, %broadcast.73.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=131}
  %pad.1.13 = f64[3,17]{1,0} pad(%max.82.13, %constant_212_1), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=130}
  %add.101.13 = f64[3,17]{1,0} add(%pad.18, %pad.1.13), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=124}
  %param_8.418 = f64[3,16]{1,0} parameter(8)
  %max.83.11 = f64[3,16]{1,0} maximum(%param_8.418, %broadcast.73.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=129}
  %pad.2.11 = f64[3,17]{1,0} pad(%max.83.11, %constant_212_1), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=128}
  %add.102.11 = f64[3,17]{1,0} add(%add.101.13, %pad.2.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=124}
  %param_7.388 = f64[3,16]{1,0} parameter(7)
  %max.84.9 = f64[3,16]{1,0} maximum(%param_7.388, %broadcast.73.44), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=127}
  %pad.3.9 = f64[3,17]{1,0} pad(%max.84.9, %constant_212_1), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=125}
  %add.103.9 = f64[3,17]{1,0} add(%add.102.11, %pad.3.9), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=124}
  %param_12.284 = f64[3,16]{1,0} parameter(12)
  %constant_213_1 = f64[] constant(1)
  %max.76.102 = f64[3,16]{1,0} broadcast(%constant_213_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=156}
  %max.79.99 = f64[3,16]{1,0} maximum(%param_12.284, %max.76.102), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=156}
  %slice.152.15 = f64[3,1]{1,0} slice(%max.79.99), slice={[0:3], [0:1]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=151}
  %slice.151.19 = f64[3,1]{1,0} slice(%max.79.99), slice={[0:3], [1:2]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=155}
  %sub.4.17 = f64[3,1]{1,0} subtract(%slice.152.15, %slice.151.19), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=154}
  %constant_210_1 = f64[] constant(10)
  %broadcast.122.38 = f64[3,1]{1,0} broadcast(%constant_210_1), dimensions={}
  %max.31.15 = f64[3,1]{1,0} maximum(%sub.4.17, %broadcast.122.38), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=153}
  %constant_209_6 = f64[] constant(0.5)
  %broadcast.135.33 = f64[3,1]{1,0} broadcast(%constant_209_6), dimensions={}
  %mul.8.15 = f64[3,1]{1,0} multiply(%max.31.15, %broadcast.135.33), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=152}
  %add.91.13 = f64[3,1]{1,0} add(%slice.152.15, %mul.8.15), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=151}
  %slice.153.11 = f64[3,15]{1,0} slice(%max.79.99), slice={[0:3], [0:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=149}
  %slice.154.11 = f64[3,15]{1,0} slice(%max.79.99), slice={[0:3], [1:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=150}
  %add.92.11 = f64[3,15]{1,0} add(%slice.153.11, %slice.154.11), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=149}
  %broadcast.69.16 = f64[3,15]{1,0} broadcast(%constant_209_6), dimensions={}
  %mul.237.9 = f64[3,15]{1,0} multiply(%add.92.11, %broadcast.69.16), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=148}
  %slice.157.23 = f64[3,1]{1,0} slice(%max.79.99), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=144}
  %slice.155.23 = f64[3,1]{1,0} slice(%max.79.99), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=147}
  %sub.5.18 = f64[3,1]{1,0} subtract(%slice.155.23, %slice.157.23), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=147}
  %max.32.18 = f64[3,1]{1,0} maximum(%sub.5.18, %broadcast.122.38), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=146}
  %mul.9.18 = f64[3,1]{1,0} multiply(%max.32.18, %broadcast.135.33), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=145}
  %sub.84.18 = f64[3,1]{1,0} subtract(%slice.157.23, %mul.9.18), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=144}
  %constant_207_2 = f64[] constant(400)
  %broadcast.68.18 = f64[3,1]{1,0} broadcast(%constant_207_2), dimensions={}
  %max.91.18 = f64[3,1]{1,0} maximum(%sub.84.18, %broadcast.68.18), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=143}
  %concatenate.14.7 = f64[3,17]{1,0} concatenate(%add.91.13, %mul.237.9, %max.91.18), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=140}
  %constant_206_1 = f64[] constant(0.001)
  %broadcast.67.7 = f64[3,1]{1,0} broadcast(%constant_206_1), dimensions={}
  %concatenate.1.7 = f64[3,17]{1,0} concatenate(%mul.237.9, %max.91.18, %broadcast.67.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=138}
  %sub.88.5 = f64[3,17]{1,0} subtract(%concatenate.14.7, %concatenate.1.7), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=137}
  %constant_62_1 = f64[] constant(0.10197162129779283)
  %broadcast.19.5 = f64[3,17]{1,0} broadcast(%constant_62_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=123}
  %multiply.14.5 = f64[3,17]{1,0} multiply(%sub.88.5, %broadcast.19.5), metadata={op_name="jit(solve_rrtmg_lw_column)/div" stack_frame_id=123}
  %constant_201_1 = f64[] constant(1e-06)
  %max.74.5 = f64[3,17]{1,0} broadcast(%constant_201_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=122}
  %max.93.5 = f64[3,17]{1,0} maximum(%multiply.14.5, %max.74.5), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=122}
  %mul.271.7 = f64[3,17]{1,0} multiply(%add.103.9, %max.93.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=118}
  %constant_194_1 = f64[] constant(1000)
  %broadcast.63.5 = f64[3,17]{1,0} broadcast(%constant_194_1), dimensions={}
  %mul.272.5 = f64[3,17]{1,0} multiply(%mul.271.7, %broadcast.63.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=118}
  %param_6.538 = f64[3,16]{1,0} parameter(6)
  %clamp.18 = f64[3,16]{1,0} clamp(%broadcast.73.44, %param_6.538, %max.76.102), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=121}
  %pad.4.3 = f64[3,17]{1,0} pad(%clamp.18, %constant_212_1), padding=0_0x0_1, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=119}
  %mul.273.3 = f64[3,17]{1,0} multiply(%mul.272.5, %pad.4.3), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=118}
  %transpose.29.3 = f64[17,3]{1,0} transpose(%mul.273.3), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=118}
  %broadcast.145.3 = f64[1,17,3,16]{3,2,1,0} broadcast(%transpose.29.3), dimensions={1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  %param_3.883 = f64[16]{0} parameter(3)
  %broadcast.146.3 = f64[1,17,3,16]{3,2,1,0} broadcast(%param_3.883), dimensions={3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  %multiply.56.3 = f64[1,17,3,16]{3,2,1,0} multiply(%broadcast.145.3, %broadcast.146.3), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=22}
  %bitcast.45.3 = f64[17,3,16]{2,1,0} bitcast(%multiply.56.3)
  %broadcast.147.3 = f64[17,3,16,16]{3,2,1,0} broadcast(%bitcast.45.3), dimensions={0,1,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=108}
  %add.58.7 = f64[17,3,16,16]{3,2,1,0} add(%multiply.55.9, %broadcast.147.3), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=108}
  %constant_221_1 = f64[] constant(80)
  %broadcast.148.10 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_221_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=106}
  %clamp.12.5 = f64[17,3,16,16]{3,2,1,0} clamp(%broadcast.188.17, %add.58.7, %broadcast.148.10), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=106}
  %param_1.1325 = f64[16,16]{1,0} parameter(1)
  %broadcast.149.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_1.1325), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=23}
  %multiply.57.3 = f64[17,3,16,16]{3,2,1,0} multiply(%clamp.12.5, %broadcast.149.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=23}
