HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01f07ec8c1fb4bb117a5888175a1f2d0"}

FileNames
1 "/tmp/wrf_gpu2_s3x/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3x/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3x/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
  %broadcast.83.5 = s32[17,3]{1,0} broadcast(%constant_5_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=33}
  %compare.2.5 = pred[17,3]{1,0} compare(%convert.8, %broadcast.83.5), direction=LE, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/le" stack_frame_id=33}
  %and.4.3 = pred[17,3]{1,0} and(%compare.1.5, %compare.2.5), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/and" stack_frame_id=33}
  %broadcast.84.1 = pred[17,3,16,16]{3,2,1,0} broadcast(%and.4.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=33}
  %param_0.191 = f64[16,59,16]{2,1,0} parameter(0)
  %transpose.30.1 = s32[3,17]{1,0} transpose(%convert.8), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/convert_element_type" stack_frame_id=33}
  %bitcast.671 = s32[51,1]{1,0} bitcast(%transpose.30.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/convert_element_type" stack_frame_id=33}
  %gather.2.5 = f64[51,16,1,16]{3,2,1,0} gather(%param_0.191, %bitcast.671), offset_dims={1,2,3}, collapsed_slice_dims={}, start_index_map={1}, index_vector_dim=1, slice_sizes={16,1,16}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=33}
  %bitcast.1.3 = f64[3,17,16,16]{3,2,1,0} bitcast(%gather.2.5), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=33}
  %transpose.31.3 = f64[17,3,16,16]{3,2,1,0} transpose(%bitcast.1.3), dimensions={1,0,3,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/gather" stack_frame_id=33}
  %constant_7_1 = f64[] constant(nan), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)" stack_frame_id=33}
  %broadcast.85.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%constant_7_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/broadcast_in_dim" stack_frame_id=33}
  ROOT %select.1.1 = f64[17,3,16,16]{3,2,1,0} select(%broadcast.84.1, %transpose.31.3, %broadcast.85.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(_take)/select_n" stack_frame_id=33}
}

%fused_multiply (param_0.51: f64[16,16], param_1.797: f64[3,16]) -> f64[17,3,16,16] {
  %param_1.797 = f64[3,16]{1,0} parameter(1)
  %constant_145_1 = f64[] constant(120)
  %max.46.8 = f64[3,16]{1,0} broadcast(%constant_145_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=125}
  %max.47.8 = f64[3,16]{1,0} maximum(%param_1.797, %max.46.8), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=125}
  %slice.138.5 = f64[3,1]{1,0} slice(%max.47.8), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=124}
  %concatenate.16.3 = f64[3,17]{1,0} concatenate(%max.47.8, %slice.138.5), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=123}
  %mul.2.1 = f64[3,17]{1,0} multiply(%concatenate.16.3, %concatenate.16.3), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=122}
  %mul.9.3 = f64[3,17]{1,0} multiply(%mul.2.1, %mul.2.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=122}
  %constant_89_1 = f64[] constant(5.670374419e-08)
  %broadcast.70.5 = f64[3,17]{1,0} broadcast(%constant_89_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=24}
  %mul.11.5 = f64[3,17]{1,0} multiply(%mul.9.3, %broadcast.70.5), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=24}
  %transpose.34.3 = f64[17,3]{1,0} transpose(%mul.11.5), dimensions={1,0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=24}
  %broadcast.94.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%transpose.34.3), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=24}
  %param_0.51 = f64[16,16]{1,0} parameter(0)
  %broadcast.95.1 = f64[17,3,16,16]{3,2,1,0} broadcast(%param_0.51), dimensions={2,3}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=24}
  ROOT %multiply.52.1 = f64[17,3,16,16]{3,2,1,0} multiply(%broadcast.94.1, %broadcast.95.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=24}
}

%region_2.5 (reduce.4: f64[], reduce.5: s64[], reduce.6: f64[], reduce.7: s64[]) -> (f64[], s64[]) {
  %reduce.4 = f64[] parameter(0), metadata={op_name="reduce"}
  %reduce.6 = f64[] parameter(2), metadata={op_name="reduce"}
  %lt.2.0 = pred[] compare(%reduce.4, %reduce.6), direction=LT, metadata={op_name="lt" stack_frame_id=12}
  %ne.1.0 = pred[] compare(%reduce.4, %reduce.4), direction=NE, metadata={op_name="ne" stack_frame_id=12}
  %or.2.0 = pred[] or(%lt.2.0, %ne.1.0), metadata={op_name="or" stack_frame_id=12}
  %eq.1.0 = pred[] compare(%reduce.4, %reduce.6), direction=EQ, metadata={op_name="eq" stack_frame_id=12}
  %reduce.5 = s64[] parameter(1), metadata={op_name="reduce"}
  %reduce.7 = s64[] parameter(3), metadata={op_name="reduce"}
  %lt.3.0 = pred[] compare(%reduce.5, %reduce.7), direction=LT, metadata={op_name="lt" stack_frame_id=12}
  %and.1.0 = pred[] and(%eq.1.0, %lt.3.0), metadata={op_name="and" stack_frame_id=12}
  %or.3.0 = pred[] or(%or.2.0, %and.1.0), metadata={op_name="or" stack_frame_id=12}
  %select_n.3.0 = s64[] select(%or.3.0, %reduce.5, %reduce.7), metadata={op_name="select_n" stack_frame_id=12}
  %select_n.2.0 = f64[] select(%or.2.0, %reduce.4, %reduce.6), metadata={op_name="select_n" stack_frame_id=12}
  ROOT %tuple.1.0 = (f64[], s64[]) tuple(%select_n.2.0, %select_n.3.0)
}

%fused_reduce.1 (param_0.610: f64[59], param_1.801: f64[3,16]) -> (f64[3,17], s64[3,17]) {
  %param_1.801 = f64[3,16]{1,0} parameter(1)
  %constant_136_2 = f64[] constant(1)
  %max.45.112 = f64[3,16]{1,0} broadcast(%constant_136_2), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=116}
  %max.48.109 = f64[3,16]{1,0} maximum(%param_1.801, %max.45.112), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=116}
  %slice.147.25 = f64[3,1]{1,0} slice(%max.48.109), slice={[0:3], [15:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=104}
  %slice.145.25 = f64[3,1]{1,0} slice(%max.48.109), slice={[0:3], [14:15]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=107}
  %sub.5.20 = f64[3,1]{1,0} subtract(%slice.145.25, %slice.147.25), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=107}
  %constant_133_3 = f64[] constant(10)
  %broadcast.57.42 = f64[3,1]{1,0} broadcast(%constant_133_3), dimensions={}
  %max.12.20 = f64[3,1]{1,0} maximum(%sub.5.20, %broadcast.57.42), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=106}
  %constant_132_2 = f64[] constant(0.5)
  %broadcast.66.37 = f64[3,1]{1,0} broadcast(%constant_132_2), dimensions={}
  %mul.14.20 = f64[3,1]{1,0} multiply(%max.12.20, %broadcast.66.37), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=105}
  %sub.59.20 = f64[3,1]{1,0} subtract(%slice.147.25, %mul.14.20), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=104}
  %constant_130_1 = f64[] constant(400)
  %broadcast.38.20 = f64[3,1]{1,0} broadcast(%constant_130_1), dimensions={}
  %max.60.20 = f64[3,1]{1,0} maximum(%sub.59.20, %broadcast.38.20), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=103}
  %mul.202.7 = f64[3,1]{1,0} multiply(%max.60.20, %broadcast.66.37), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=130}
  %concatenate.15.7 = f64[3,17]{1,0} concatenate(%max.48.109, %mul.202.7), dimensions={1}, metadata={op_name="jit(solve_rrtmg_lw_column)/concatenate" stack_frame_id=129}
  %broadcast.35.15 = f64[3,17]{1,0} broadcast(%constant_136_2), dimensions={}
  %max.65.5 = f64[3,17]{1,0} maximum(%concatenate.15.7, %broadcast.35.15), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=128}
  %log.1.5 = f64[3,17]{1,0} log(%max.65.5), metadata={op_name="jit(solve_rrtmg_lw_column)/log" stack_frame_id=127}
  %sub.66.5 = f64[3,17,59]{2,1,0} broadcast(%log.1.5), dimensions={0,1}, metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=25}
  %param_0.610 = f64[59]{0} parameter(0)
  %broadcast.46.3 = f64[3,17,59]{2,1,0} broadcast(%param_0.610), dimensions={2}, metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=25}
  %add.2.3 = f64[3,17,59]{2,1,0} add(%sub.66.5, %broadcast.46.3), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=25}
  %abs.1.3 = f64[3,17,59]{2,1,0} abs(%add.2.3), metadata={op_name="jit(solve_rrtmg_lw_column)/abs" stack_frame_id=126}
  %iota.4.1 = s64[3,17,59]{2,1,0} iota(), iota_dimension=2, metadata={op_name="jit(solve_rrtmg_lw_column)/iota" stack_frame_id=17}
  %constant_0_1 = f64[] constant(inf), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=14}
  %constant_1_1 = s64[] constant(0), metadata={op_name="jit(solve_rrtmg_lw_column)" stack_frame_id=14}
  ROOT %reduce.0.1 = (f64[3,17]{1,0}, s64[3,17]{1,0}) reduce(%abs.1.3, %iota.4.1, %constant_0_1, %constant_1_1), dimensions={2}, to_apply=%region_2.5, metadata={op_name="jit(solve_rrtmg_lw_column)/reduce" stack_frame_id=17}
}

%fused_add (param_0.529: f64[17,3,16,16], param_1.807: f64[17,3,16,16], param_2.704: f64[16,16], param_3.497: f64[3], param_4.502: f64[3]) -> (f64[1,3,16,16], f64[1,3,16,16]) {
  %param_4.502 = f64[3]{0} parameter(4)
  %constant_145_4_clone_1 = f64[] constant(120)
  %broadcast.42.9.clone.1 = f64[3]{0} broadcast(%constant_145_4_clone_1), dimensions={}
  %max.54.9.clone.1 = f64[3]{0} maximum(%param_4.502, %broadcast.42.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/max" stack_frame_id=59}
  %mul.3.7.clone.1 = f64[3]{0} multiply(%max.54.9.clone.1, %max.54.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %mul.10.4.clone.1 = f64[3]{0} multiply(%mul.3.7.clone.1, %mul.3.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=57}
  %constant_89_4_clone_1 = f64[] constant(5.670374419e-08)
  %broadcast.73.10.clone.1 = f64[3]{0} broadcast(%constant_89_4_clone_1), dimensions={}
  %mul.12.7.clone.1 = f64[3]{0} multiply(%mul.10.4.clone.1, %broadcast.73.10.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=54}
  %constant_135_6_clone_1 = f64[] constant(0)
  %max.8.7.clone.1 = f64[3]{0} broadcast(%constant_135_6_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/max" stack_frame_id=53}
  %param_3.497 = f64[3]{0} parameter(3)
  %constant_136_8 = f64[] constant(1)
  %min.16.12.clone.1 = f64[3]{0} broadcast(%constant_136_8), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=53}
  %clamp.4.7.clone.1 = f64[3]{0} clamp(%max.8.7.clone.1, %param_3.497, %min.16.12.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/jit(clip)/min" stack_frame_id=53}
  %mul.16.5.clone.1 = f64[3]{0} multiply(%mul.12.7.clone.1, %clamp.4.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %broadcast.97.5.clone.1 = f64[3,16,16]{2,1,0} broadcast(%mul.16.5.clone.1), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %param_2.704 = f64[16,16]{1,0} parameter(2)
  %broadcast.98.5.clone.1 = f64[3,16,16]{2,1,0} broadcast(%param_2.704), dimensions={1,2}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %multiply.86.5.clone.1 = f64[3,16,16]{2,1,0} multiply(%broadcast.97.5.clone.1, %broadcast.98.5.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=51}
  %sub.3.5.clone.1 = f64[3]{0} subtract(%min.16.12.clone.1, %clamp.4.7.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=50}
  %broadcast.99.3.clone.1 = f64[3,1,16,16]{3,2,1,0} broadcast(%sub.3.5.clone.1), dimensions={0}, metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=43}
  %param_0.529 = f64[17,3,16,16]{3,2,1,0} parameter(0)
  %slice.6.27.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %bitcast.507.13.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%slice.6.27.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %broadcast.93.14.clone.1 = f64[3,1,16,16]{3,2,1,0} broadcast(%constant_135_6_clone_1), dimensions={}, metadata={op_name="jit(solve_rrtmg_lw_column)/broadcast_in_dim" stack_frame_id=49}
  %multiply.51.13.clone.1 = f64[3,1,16,16]{3,2,1,0} multiply(%bitcast.507.13.clone.1, %broadcast.93.14.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul;jit(solve_rrtmg_lw_column)/broadcast_in_dim"}
  %param_1.807 = f64[17,3,16,16]{3,2,1,0} parameter(1)
  %slice.7.13.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[16:17], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %broadcast.96.185.clone.1 = f64[1,3,16,16]{3,2,1,0} broadcast(%constant_136_8), dimensions={}
  %subtract.30.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.6.27.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.53.13.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.7.13.clone.1, %subtract.30.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %bitcast.633.11.clone.1 = f64[3,1,16,16]{3,2,1,0} bitcast(%multiply.53.13.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.25.11.clone.1 = f64[3,1,16,16]{3,2,1,0} add(%multiply.51.13.clone.1, %bitcast.633.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %bitcast.634.9.clone.1 = f64[1,3,16,16]{3,2,1,0} bitcast(%add.25.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.8.21.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.54.9.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%bitcast.634.9.clone.1, %slice.8.21.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.9.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[15:16], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.1.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.8.21.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.55.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.9.11.clone.1, %subtract.1.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.26.7.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.54.9.clone.1, %multiply.55.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.10.73.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.56.63.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.26.7.clone.1, %slice.10.73.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.11.9.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[14:15], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.2.9.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.10.73.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.57.9.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.11.9.clone.1, %subtract.2.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.27.63.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.56.63.clone.1, %multiply.57.9.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.12.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.58.59.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.27.63.clone.1, %slice.12.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.13.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[13:14], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.3.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.12.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.59.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.13.11.clone.1, %subtract.3.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.28.59.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.58.59.clone.1, %multiply.59.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.14.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.60.55.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.28.59.clone.1, %slice.14.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.15.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[12:13], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.4.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.14.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.61.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.15.11.clone.1, %subtract.4.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.29.55.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.60.55.clone.1, %multiply.61.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.16.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.62.51.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.29.55.clone.1, %slice.16.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.17.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[11:12], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.5.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.16.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.63.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.17.11.clone.1, %subtract.5.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.30.51.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.62.51.clone.1, %multiply.63.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.18.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.64.47.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.30.51.clone.1, %slice.18.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.19.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[10:11], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.6.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.18.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.65.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.19.11.clone.1, %subtract.6.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.31.47.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.64.47.clone.1, %multiply.65.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.20.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.66.43.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.31.47.clone.1, %slice.20.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.21.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[9:10], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.7.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.20.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.67.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.21.11.clone.1, %subtract.7.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
  %add.32.43.clone.1 = f64[1,3,16,16]{3,2,1,0} add(%multiply.66.43.clone.1, %multiply.67.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/add" stack_frame_id=45}
  %slice.22.75.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_0.529), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=48}
  %multiply.68.39.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%add.32.43.clone.1, %slice.22.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=45}
  %slice.23.11.clone.1 = f64[1,3,16,16]{3,2,1,0} slice(%param_1.807), slice={[8:9], [0:3], [0:16], [0:16]}, metadata={op_name="jit(solve_rrtmg_lw_column)/slice" stack_frame_id=46}
  %subtract.8.11.clone.1 = f64[1,3,16,16]{3,2,1,0} subtract(%broadcast.96.185.clone.1, %slice.22.75.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/sub" stack_frame_id=47}
  %multiply.69.11.clone.1 = f64[1,3,16,16]{3,2,1,0} multiply(%slice.23.11.clone.1, %subtract.8.11.clone.1), metadata={op_name="jit(solve_rrtmg_lw_column)/mul" stack_frame_id=46}
